Rank,Puzzles,AMT (s),Solved rate,1-sigma Mean (s),1-sigma STD (s)
1,1 1 4 6,4.39,99.20%,4.66,1.47
2,1 1 11 11,4.42,99.60%,4.69,1.46
3,1 1 3 8,4.43,99.20%,4.69,1.48
4,1 1 1 8,4.46,98.90%,4.65,1.24
5,6 6 6 6,4.58,99.40%,4.82,1.48
6,1 1 2 12,4.62,99.20%,4.95,1.56
7,1 2 2 6,4.8,99.20%,5.16,1.61
8,1 1 10 12,4.81,99%,5.05,1.55
9,1 1 1 12,4.85,99.30%,5.18,1.62
10,2 2 10 10,4.86,98.20%,5.13,1.62
11,1 1 2 8,4.97,97.80%,5.31,1.74
12,1 1 4 8,4.99,98.20%,5.37,1.84
13,2 2 2 12,5,99.20%,5.35,1.69
14,1 1 5 8,5.01,96.40%,5.38,1.82
15,4 6 11 11,5.02,98.90%,5.4,1.73
16,1 1 3 12,5.03,97.30%,5.37,1.83
17,3 3 3 8,5.03,98.10%,5.4,1.78
18,1 1 4 12,5.04,97.50%,5.47,1.85
19,1 1 12 12,5.05,99.40%,5.42,1.66
20,1 1 2 6,5.08,98.50%,5.39,1.61
21,1 1 2 11,5.1,98.90%,5.41,1.7
22,11 11 12 12,5.11,98.80%,5.52,1.88
23,1 2 3 4,5.13,99.10%,5.47,1.82
24,1 1 13 13,5.14,99.40%,5.45,1.64
25,3 7 7 8,5.14,96.80%,5.52,1.92
26,1 1 3 6,5.18,97.80%,5.53,1.77
27,1 1 3 9,5.18,97%,5.53,1.86
28,1 2 4 12,5.18,97.70%,5.59,2
29,1 1 2 13,5.19,98.70%,5.49,1.79
30,1 1 5 6,5.19,96.90%,5.62,2.03
31,4 6 7 7,5.21,98.60%,5.55,1.84
32,7 7 12 12,5.21,98.60%,5.59,1.86
33,1 1 11 13,5.23,99.10%,5.66,1.83
34,4 6 13 13,5.24,98.80%,5.64,1.78
35,1 6 6 12,5.25,98.80%,5.58,1.71
36,12 12 12 12,5.25,99.30%,5.72,2.11
37,2 11 11 12,5.26,97.20%,5.67,1.98
38,4 4 4 6,5.26,98.20%,5.64,1.97
39,4 5 12 12,5.26,97%,5.61,1.79
40,1 1 1 11,5.27,97.30%,5.56,1.65
41,1 1 11 12,5.29,99.30%,5.67,1.78
42,2 7 7 12,5.29,98.70%,5.66,1.89
43,1 5 7 12,5.3,98.30%,5.87,2.11
44,1 8 8 8,5.31,97.80%,5.66,1.94
45,10 10 12 12,5.31,98.70%,5.73,1.89
46,2 2 3 8,5.32,98.20%,5.73,1.94
47,3 8 13 13,5.32,94.90%,5.68,2.06
48,11 11 11 12,5.33,94.90%,5.61,1.98
49,1 1 5 5,5.35,99.10%,5.71,1.8
50,2 9 9 12,5.36,97.50%,5.78,2.02
51,9 9 12 12,5.36,98.40%,5.84,2.1
52,3 3 12 12,5.38,98.80%,5.84,2.04
53,8 8 12 12,5.38,98.60%,5.82,1.96
54,3 8 11 11,5.39,96%,5.73,2.07
55,1 1 4 5,5.4,97.90%,5.78,2.01
56,1 6 8 12,5.4,96.90%,5.78,1.99
57,5 6 12 12,5.4,97.10%,5.79,1.8
58,11 12 12 12,5.4,97.70%,5.75,1.88
59,12 12 13 13,5.41,98.60%,5.8,1.91
60,1 1 12 13,5.42,98.80%,5.81,1.84
61,1 3 5 12,5.42,96.40%,5.79,2.1
62,5 5 12 12,5.43,98.70%,5.79,1.74
63,1 9 9 12,5.44,95.60%,5.72,1.77
64,3 4 4 8,5.45,98.30%,5.87,1.95
65,3 8 9 9,5.45,97%,5.82,1.97
66,3 8 10 10,5.46,95.60%,5.91,2.26
67,2 3 3 12,5.47,98.60%,5.93,2.05
68,2 5 5 12,5.47,98.70%,5.87,1.98
69,1 4 10 10,5.5,97.90%,5.91,2.09
70,2 12 13 13,5.5,97.30%,5.84,2
71,5 5 11 12,5.5,96.50%,5.88,1.88
72,7 7 11 12,5.5,93.70%,5.79,2.06
73,11 11 11 13,5.5,98.40%,6.06,2.25
74,1 1 3 7,5.52,96.90%,5.83,1.96
75,1 3 4 12,5.53,98.60%,5.96,1.96
76,1 2 5 8,5.54,95.70%,5.95,2.26
77,4 4 12 12,5.54,98.60%,5.96,2.05
78,2 2 4 6,5.55,99%,5.92,1.9
79,3 5 5 8,5.55,97%,5.93,2.05
80,1 8 9 12,5.56,96.40%,5.86,1.96
81,1 3 10 10,5.57,97.40%,5.87,1.99
82,6 7 12 12,5.57,95.70%,5.95,2.04
83,1 1 1 13,5.59,97.30%,5.91,1.78
84,1 4 7 12,5.59,98.30%,5.99,2.01
85,1 6 7 12,5.59,98.50%,6,1.99
86,2 3 12 12,5.59,97.40%,5.98,1.99
87,2 3 3 8,5.6,96.90%,5.96,1.95
88,1 3 3 4,5.62,97.60%,5.86,1.77
89,1 8 8 12,5.62,96.40%,5.91,1.89
90,1 1 4 7,5.63,97.20%,5.94,2.06
91,2 7 7 8,5.63,96.80%,5.94,1.99
92,8 8 11 13,5.63,97.10%,6.14,2.29
93,5 5 7 7,5.64,97.90%,5.98,1.9
94,3 7 8 8,5.65,96.10%,6.03,2.06
95,9 9 11 12,5.65,94%,5.99,2.14
96,4 6 6 6,5.66,98.30%,6.03,2.08
97,7 8 12 12,5.66,96.10%,6.1,2.12
98,1 1 10 13,5.67,98%,6.1,2.2
99,1 1 2 10,5.68,95.70%,5.97,1.83
100,1 2 5 12,5.68,95.50%,6.13,2.2
101,4 4 11 13,5.68,98%,6.27,2.34
102,1 6 9 12,5.69,95.50%,6.06,2.13
103,1 7 9 12,5.69,96%,6.09,2.23
104,4 5 5 6,5.69,97.40%,6.11,2.12
105,4 5 11 12,5.69,97.40%,6.09,2.11
106,1 6 6 11,5.71,98.20%,6.19,2.25
107,1 7 7 10,5.71,97.90%,6.16,2.15
108,2 2 12 12,5.71,98.70%,6.23,2.25
109,3 3 4 6,5.71,97.80%,6.13,2.1
110,1 2 2 10,5.72,96.50%,6.06,2.11
111,2 2 2 3,5.72,99%,5.97,1.71
112,3 7 7 7,5.72,97.50%,6.04,2.01
113,4 8 11 11,5.72,95.20%,6.04,1.98
114,3 3 11 12,5.73,94.70%,6.12,2.21
115,3 8 8 8,5.74,97.50%,6.11,2.14
116,12 12 12 13,5.74,97.50%,6.08,1.97
117,1 2 2 12,5.75,97.80%,6.1,1.98
118,3 6 11 11,5.75,94.40%,6.04,2.09
119,4 4 11 12,5.75,91.90%,6.09,2.36
120,2 8 9 9,5.77,96.40%,6.17,2.12
121,2 2 3 12,5.78,98.10%,6.2,2.04
122,6 6 12 12,5.79,98.40%,6.33,2.36
123,8 9 12 12,5.79,96.20%,6.27,2.24
124,4 6 9 9,5.8,96.30%,6.19,2.24
125,6 6 11 13,5.8,97.80%,6.3,2.23
126,1 4 4 12,5.81,95.70%,6.3,2.33
127,1 5 6 12,5.81,98.50%,6.2,2.08
128,3 4 4 6,5.81,97.40%,6.14,1.96
129,1 4 6 12,5.82,96.60%,6.26,2.44
130,7 7 11 13,5.82,97.60%,6.35,2.31
131,9 9 11 13,5.82,96.80%,6.38,2.41
132,1 5 8 8,5.83,94.80%,6.38,2.68
133,3 8 12 13,5.83,96%,6.2,2.18
134,1 8 10 12,5.84,95.50%,6.17,2.17
135,4 6 6 7,5.86,96.50%,6.22,2.08
136,11 13 13 13,5.86,97.80%,6.44,2.45
137,2 4 4 12,5.87,98.40%,6.25,2.14
138,5 6 11 12,5.89,97.30%,6.36,2.23
139,3 4 11 13,5.9,96.40%,6.37,2.36
140,3 6 7 7,5.9,93.30%,6.27,2.36
141,4 6 8 8,5.9,96.80%,6.35,2.25
142,1 3 6 12,5.91,96.80%,6.3,2.21
143,1 4 5 12,5.91,95.80%,6.34,2.32
144,1 4 8 12,5.91,97.60%,6.27,2.19
145,2 4 11 11,5.91,96.20%,6.35,2.35
146,2 10 10 12,5.91,97.10%,6.28,2.29
147,6 6 10 13,5.91,93.80%,6.42,2.66
148,3 8 10 11,5.92,94.50%,6.28,2.36
149,1 3 3 12,5.93,95.40%,6.35,2.32
150,1 12 13 13,5.93,94.30%,6.25,2.15
151,4 6 10 11,5.93,94.50%,6.34,2.39
152,10 10 11 13,5.94,97.70%,6.5,2.34
153,10 11 12 12,5.94,95.90%,6.29,2.06
154,1 1 3 13,5.95,95.10%,6.34,2.12
155,1 11 11 12,5.95,93.50%,6.18,2.22
156,2 8 8 12,5.95,97.50%,6.5,2.46
157,3 6 6 8,5.95,97.10%,6.35,2.24
158,3 6 13 13,5.95,94.50%,6.19,1.98
159,4 5 12 13,5.95,97.70%,6.46,2.16
160,4 8 10 10,5.95,97.40%,6.36,2.16
161,1 2 11 11,5.97,97.30%,6.46,2.43
162,1 7 8 10,5.98,97.60%,6.41,2.29
163,3 7 10 10,5.98,97.30%,6.38,2.21
164,4 6 10 10,5.98,96.50%,6.36,2.37
165,5 5 5 5,5.98,95.20%,6.4,2.17
166,1 6 12 12,5.99,94.50%,6.38,2.42
167,2 8 10 10,5.99,95.40%,6.3,2.06
168,9 10 12 12,5.99,95.80%,6.28,2.03
169,1 2 4 4,6,97%,6.34,2.14
170,1 2 6 6,6,97.50%,6.42,2.24
171,1 2 6 12,6,96.90%,6.38,2.23
172,1 3 6 8,6,95.60%,6.42,2.55
173,1 5 7 11,6.01,98.50%,6.48,2.14
174,1 6 7 10,6.01,98.50%,6.57,2.28
175,1 7 8 9,6.01,97.20%,6.43,2.28
176,4 5 5 5,6.01,97.50%,6.56,2.41
177,1 10 10 12,6.02,92.40%,6.23,2.09
178,4 8 13 13,6.02,94.60%,6.26,1.91
179,1 5 8 12,6.03,98.30%,6.5,2.2
180,1 2 10 12,6.04,97.40%,6.55,2.4
181,2 2 11 13,6.04,98%,6.59,2.42
182,3 9 9 9,6.05,97.60%,6.49,2.16
183,1 1 4 4,6.06,94.50%,6.34,2.43
184,1 2 4 8,6.06,96.60%,6.46,2.31
185,3 4 12 12,6.06,94.60%,6.53,2.48
186,1 1 6 6,6.07,97.20%,6.48,2.19
187,3 8 12 12,6.07,96.60%,6.51,2.48
188,1 3 9 12,6.09,96.30%,6.51,2.37
189,3 3 11 13,6.09,97%,6.62,2.5
190,1 2 6 8,6.1,96%,6.44,2.35
191,4 7 7 8,6.1,93.90%,6.58,2.53
192,1 1 3 4,6.11,98.10%,6.44,2.06
193,1 6 8 9,6.11,98.20%,6.54,2.36
194,2 2 11 12,6.11,92.50%,6.5,2.55
195,5 6 12 13,6.11,97.50%,6.52,2.18
196,1 1 9 13,6.12,97.30%,6.56,2.51
197,3 3 4 8,6.12,96.30%,6.45,2.15
198,2 11 12 12,6.13,95.40%,6.52,2.28
199,3 8 11 12,6.13,94.30%,6.64,2.68
200,1 7 8 8,6.14,96.70%,6.65,2.65
201,2 8 13 13,6.14,90.30%,6.44,2.59
202,1 7 7 12,6.15,89.10%,6.3,2.34
203,1 2 3 10,6.16,98.40%,6.48,2
204,1 5 7 13,6.16,97.90%,6.54,2.08
205,2 11 11 11,6.16,89.90%,6.27,2.5
206,10 13 13 13,6.16,93.40%,6.62,2.81
207,1 5 5 12,6.17,90.50%,6.38,2.34
208,2 3 11 12,6.17,94.90%,6.74,2.75
209,3 3 3 12,6.17,96.90%,6.63,2.45
210,5 5 11 13,6.17,96.20%,6.77,2.53
211,5 5 12 13,6.17,95.50%,6.64,2.17
212,1 2 3 8,6.18,97%,6.59,2.36
213,2 13 13 13,6.18,91%,6.37,2.37
214,1 4 7 8,6.2,96.70%,6.71,2.71
215,3 3 3 6,6.2,97.70%,6.75,2.6
216,8 8 11 12,6.2,90.70%,6.55,2.66
217,10 10 11 12,6.2,93.40%,6.55,2.3
218,11 12 13 13,6.2,95.20%,6.67,2.43
219,4 7 12 12,6.21,88.60%,6.62,2.94
220,5 5 5 6,6.21,96.10%,6.66,2.31
221,1 2 2 8,6.22,93.40%,6.68,2.64
222,1 10 12 12,6.22,95.90%,6.82,2.89
223,1 8 10 13,6.23,94.90%,6.57,2.4
224,1 2 13 13,6.25,97.20%,6.96,2.71
225,1 4 6 8,6.25,94.60%,6.62,2.55
226,2 2 4 5,6.25,98.30%,6.62,2.1
227,1 4 8 8,6.26,96.50%,6.73,2.48
228,1 5 10 10,6.26,97.30%,6.65,2.3
229,1 1 5 7,6.27,96.50%,6.59,2.11
230,1 2 3 12,6.27,96.30%,6.81,2.53
231,3 11 11 12,6.27,91.20%,6.47,2.18
232,4 4 10 13,6.27,93.50%,6.75,2.8
233,4 6 12 13,6.27,93.80%,6.79,2.86
234,7 7 12 13,6.27,93.80%,6.69,2.37
235,1 3 11 11,6.28,97.30%,6.69,2.42
236,2 7 8 12,6.3,95%,6.75,2.56
237,6 7 11 12,6.3,96.90%,6.85,2.6
238,7 9 11 11,6.3,95.70%,6.78,2.65
239,4 4 5 6,6.31,95.80%,6.61,2.25
240,1 4 12 12,6.32,91.30%,6.57,2.49
241,2 2 2 8,6.33,96.50%,6.89,2.73
242,2 12 12 13,6.33,95.60%,6.73,2.38
243,9 9 12 13,6.33,94%,6.67,2.22
244,1 2 10 11,6.34,97.70%,6.68,2.39
245,1 3 8 9,6.35,92.30%,6.93,3.28
246,1 4 4 5,6.35,96.90%,6.88,2.7
247,1 5 8 9,6.35,94.10%,6.83,2.66
248,4 8 9 9,6.35,90.50%,6.53,2.3
249,1 5 7 8,6.36,94.80%,6.76,2.45
250,2 12 12 12,6.36,98.40%,6.76,2.45
251,2 8 11 11,6.38,88.60%,6.56,2.77
252,3 6 7 8,6.39,97.80%,6.78,2.29
253,8 8 8 10,6.4,90.30%,6.75,2.91
254,1 2 8 8,6.41,96.10%,6.95,2.68
255,2 5 6 12,6.41,95.20%,6.83,2.53
256,3 7 9 9,6.41,91.20%,6.89,2.82
257,1 2 12 12,6.42,96%,6.73,2.2
258,1 3 6 6,6.42,97.20%,6.91,2.6
259,1 6 6 13,6.42,97.40%,6.81,2.45
260,1 8 8 9,6.42,96.30%,6.93,2.7
261,2 11 13 13,6.42,94.30%,6.9,2.53
262,3 6 10 11,6.42,95.70%,7.06,2.87
263,10 10 10 13,6.42,93%,6.84,2.98
264,1 3 3 7,6.43,96%,7.25,3.31
265,1 6 7 11,6.45,97.50%,7.07,2.88
266,2 6 6 12,6.45,97.70%,6.99,2.57
267,3 12 13 13,6.45,91.10%,6.64,2.3
268,6 6 11 12,6.45,89.10%,6.77,2.96
269,1 1 3 11,6.46,94.30%,6.71,1.98
270,4 5 9 9,6.46,88.30%,6.71,2.77
271,1 6 9 9,6.47,97.50%,6.9,2.5
272,2 8 10 11,6.47,94.90%,6.96,2.65
273,4 5 13 13,6.47,87.70%,6.72,2.85
274,4 4 4 4,6.48,97.90%,7.08,2.93
275,1 2 4 6,6.49,95.90%,6.89,2.53
276,2 3 11 13,6.49,92%,6.92,2.77
277,6 10 10 10,6.5,95.80%,6.76,2.3
278,1 3 5 8,6.51,95.10%,7.17,2.92
279,10 11 11 13,6.51,94.80%,6.9,2.6
280,2 4 5 12,6.52,94.50%,6.98,2.88
281,4 6 7 8,6.52,95.80%,6.96,2.48
282,12 13 13 13,6.52,94.50%,6.86,2.43
283,1 3 3 5,6.53,95%,6.8,2.48
284,1 4 4 7,6.53,96%,7.26,3.18
285,1 4 6 13,6.53,97.60%,6.97,2.37
286,1 7 8 12,6.53,95.70%,7.01,2.67
287,1 9 12 12,6.53,92.60%,6.89,2.81
288,2 2 2 11,6.54,92.20%,6.83,2.68
289,4 5 6 6,6.54,95.40%,6.86,2.37
290,3 4 5 8,6.55,96.20%,7.02,2.66
291,3 5 11 11,6.55,94.60%,7.08,2.98
292,1 4 7 13,6.56,96.60%,7.22,2.94
293,3 9 9 12,6.57,94.80%,6.96,2.59
294,1 5 8 10,6.58,96.50%,7.12,2.54
295,1 5 10 12,6.58,92.10%,6.99,3.07
296,2 3 4 6,6.58,97.80%,7,2.29
297,2 10 11 12,6.58,95.90%,6.9,2.42
298,1 7 7 11,6.59,96.90%,7.15,2.6
299,3 10 10 12,6.59,94.30%,6.94,2.33
300,5 6 6 7,6.59,97.90%,7.08,2.42
301,1 6 8 10,6.6,97.10%,7.03,2.4
302,3 7 7 12,6.6,90.10%,6.79,2.6
303,3 7 13 13,6.6,87.30%,6.74,2.77
304,4 6 11 12,6.6,92.80%,7,2.92
305,4 6 12 12,6.6,96.90%,7.07,2.45
306,1 2 5 6,6.61,94.40%,7.11,2.75
307,7 8 11 12,6.61,96.20%,7.09,2.66
308,2 8 8 13,6.62,92.90%,7.04,2.65
309,1 3 3 9,6.63,96.80%,7.17,2.84
310,1 3 13 13,6.63,97%,7.14,2.59
311,2 2 8 12,6.63,98.10%,7.09,2.32
312,1 2 10 13,6.64,97%,7.15,2.71
313,1 10 11 12,6.64,94.70%,7.04,2.52
314,3 7 11 11,6.64,88%,6.86,3.08
315,1 2 3 6,6.66,97%,7.09,2.42
316,4 4 12 13,6.66,91.90%,7.04,2.57
317,1 2 5 5,6.67,95.20%,7.19,2.91
318,2 8 9 12,6.67,95.10%,7.08,2.76
319,3 6 6 7,6.67,93.70%,7.13,2.7
320,3 8 9 10,6.67,96.30%,7.02,2.51
321,9 9 10 13,6.69,91%,6.89,2.68
322,1 4 8 13,6.71,97.50%,7.1,2.45
323,1 9 11 12,6.71,93.70%,7.13,3.01
324,1 12 12 12,6.71,93.50%,6.91,2.57
325,2 5 6 11,6.71,96.30%,7.19,2.62
326,1 3 3 3,6.72,95.60%,7.1,2.53
327,2 2 5 5,6.72,93.30%,7.1,2.48
328,3 3 3 3,6.72,95.90%,7.42,3.35
329,4 4 5 5,6.72,93.20%,7.15,2.55
330,5 6 7 7,6.73,87.70%,6.91,2.76
331,5 7 10 12,6.73,96.80%,7.19,2.46
332,1 1 2 7,6.74,95.50%,6.97,2.07
333,1 5 6 6,6.74,93.70%,7.41,3.37
334,3 4 10 13,6.74,96.50%,7.2,2.82
335,4 5 11 11,6.74,87.30%,7.22,3.62
336,6 8 10 12,6.74,97.30%,7.3,2.79
337,3 3 5 6,6.76,96.30%,7.36,2.68
338,6 7 12 13,6.76,95.50%,7.23,2.73
339,1 2 5 7,6.77,95.10%,7.1,2.66
340,2 2 2 13,6.78,93.50%,7.12,2.74
341,1 1 6 12,6.79,91.10%,7.45,3.41
342,2 2 2 4,6.79,96%,7.12,2.46
343,3 3 12 13,6.79,93.30%,7.24,2.66
344,4 8 8 8,6.8,94.60%,7.18,2.76
345,1 1 2 9,6.81,94.70%,7.11,2.33
346,2 11 11 13,6.81,94.90%,7.32,2.85
347,5 7 11 11,6.81,96.10%,7.24,2.67
348,8 9 11 12,6.81,95.20%,7.46,3.03
349,2 3 12 13,6.82,95.90%,7.3,2.66
350,3 4 5 7,6.82,96.70%,7.31,2.67
351,4 5 7 7,6.82,91.20%,7.47,3.54
352,7 7 10 13,6.82,89.70%,7.11,3.14
353,1 2 11 13,6.83,93.60%,7.45,3.1
354,11 12 12 13,6.83,97.10%,7.43,2.68
355,1 6 6 10,6.84,93.60%,7.18,3.09
356,1 6 8 11,6.84,97.80%,7.3,2.46
357,2 4 4 8,6.84,96.60%,7.26,2.67
358,2 4 13 13,6.85,95.60%,7.38,2.75
359,2 6 6 8,6.85,95.60%,7.43,2.99
360,5 6 13 13,6.85,87%,6.95,2.71
361,4 4 4 8,6.86,96.30%,7.45,2.87
362,4 7 7 7,6.86,88.90%,7.06,3.03
363,9 11 11 11,6.86,95.40%,7.23,2.75
364,7 8 12 13,6.87,96.50%,7.35,2.61
365,1 1 3 5,6.88,95.30%,7.2,2.31
366,1 3 6 7,6.89,96.10%,7.3,2.77
367,7 9 13 13,6.89,96.30%,7.43,2.77
368,1 1 4 9,6.9,93.40%,7.08,2.31
369,1 3 4 4,6.9,93.30%,7.21,3.07
370,1 9 10 12,6.9,93.80%,7.25,2.77
371,1 3 10 11,6.91,96.30%,7.58,3.11
372,4 7 10 11,6.91,97.10%,7.45,2.73
373,6 9 12 12,6.91,89.30%,7.47,3.68
374,8 9 10 13,6.91,96%,7.41,2.67
375,1 2 2 11,6.92,97.10%,7.47,2.94
376,3 3 3 10,6.92,94.20%,7.5,3.25
377,4 7 13 13,6.92,87.60%,7.12,2.97
378,9 10 11 12,6.92,96.10%,7.44,2.78
379,1 11 12 12,6.93,94.20%,7.47,3.13
380,5 5 10 10,6.93,86.90%,7.26,3.14
381,6 8 11 11,6.93,94.10%,7.48,3.07
382,2 5 5 13,6.94,92%,7.35,2.79
383,2 8 12 12,6.94,95.10%,7.31,2.62
384,3 3 3 7,6.94,92.20%,7.38,3.15
385,4 7 8 8,6.94,94.20%,7.36,2.55
386,8 9 12 13,6.94,96.10%,7.43,2.7
387,3 8 8 9,6.96,95.60%,7.3,2.53
388,4 5 10 10,6.96,91.10%,7.31,3.08
389,2 5 12 12,6.97,83.50%,7.36,4.06
390,4 6 9 10,6.97,93.80%,7.51,3.27
391,2 2 12 13,6.98,92.30%,7.26,2.62
392,2 5 5 8,6.98,88%,7.14,3.11
393,2 6 10 12,6.98,95.20%,7.45,2.82
394,2 9 9 11,6.98,87.40%,6.99,2.69
395,8 8 10 13,6.98,90.50%,7.42,3.12
396,11 11 12 13,6.98,95%,7.41,2.49
397,2 4 5 8,6.99,95.20%,7.39,2.79
398,2 6 7 13,6.99,96.70%,7.4,2.66
399,5 5 10 13,6.99,89.80%,7.35,3.24
400,1 2 11 12,7,96.90%,7.69,3.21
401,4 4 4 12,7,96.50%,7.47,2.94
402,1 2 6 7,7.01,95.20%,7.38,2.56
403,5 6 9 9,7.01,90.60%,7.27,2.73
404,1 8 8 11,7.02,93.50%,7.5,3.48
405,6 8 8 8,7.02,88.10%,7.42,3.5
406,1 3 5 13,7.03,94.30%,7.45,2.72
407,1 6 8 8,7.03,93%,7.34,2.94
408,5 6 11 11,7.03,87.20%,7.26,3.18
409,6 7 10 13,7.03,96.40%,7.55,2.79
410,2 9 9 13,7.04,88.80%,7.12,2.54
411,3 6 6 12,7.04,95.40%,7.71,2.94
412,3 6 9 9,7.04,94%,7.61,3.26
413,1 1 8 8,7.05,89.60%,7.48,3.69
414,1 3 7 13,7.05,96.90%,7.42,2.62
415,2 3 5 5,7.05,96.30%,7.56,2.9
416,1 7 7 9,7.06,96.20%,7.44,2.84
417,1 7 8 11,7.06,92.60%,7.44,3.09
418,1 8 8 10,7.06,92.20%,7.4,3
419,2 6 7 12,7.06,92.10%,7.22,2.93
420,3 7 12 13,7.06,93.80%,7.56,3.04
421,2 3 3 13,7.07,94%,7.62,2.94
422,8 8 9 11,7.07,89.70%,7.62,3.68
423,8 8 12 13,7.07,92.10%,7.36,2.63
424,8 10 11 11,7.07,94.80%,7.48,2.77
425,5 5 13 13,7.08,85.50%,7.29,3.13
426,1 3 10 12,7.09,96.40%,7.56,2.75
427,2 2 10 13,7.09,90%,7.32,3.09
428,3 3 4 4,7.09,94.40%,7.46,2.69
429,3 5 5 6,7.09,89.20%,7.33,3.13
430,5 5 6 6,7.09,93.10%,7.56,2.85
431,2 5 9 12,7.1,95.40%,7.56,2.87
432,9 12 12 12,7.1,82.20%,7.12,3.72
433,1 2 3 5,7.11,95.50%,7.41,2.38
434,5 5 11 11,7.11,85.90%,7.33,3.27
435,1 2 2 13,7.12,96.50%,7.68,3.11
436,10 10 12 13,7.12,92.30%,7.45,2.6
437,1 3 9 11,7.14,95%,7.63,3.11
438,1 5 6 9,7.14,92%,7.61,3.47
439,3 4 11 12,7.14,95.10%,7.77,3.37
440,4 6 6 8,7.14,97.30%,7.62,2.62
441,1 2 7 10,7.15,90.90%,7.88,4.08
442,4 8 11 12,7.15,92.90%,7.7,3.18
443,1 3 4 11,7.16,96%,7.68,2.9
444,1 7 10 12,7.16,92.80%,7.59,3.07
445,1 10 12 13,7.17,94.30%,7.53,2.87
446,2 6 10 10,7.17,95.80%,7.66,3.01
447,2 7 7 13,7.17,86.20%,7.28,3.01
448,1 2 4 10,7.18,96.20%,7.67,3.16
449,1 5 9 9,7.19,94.40%,7.71,3.15
450,3 8 8 12,7.19,91.50%,7.68,3.14
451,6 6 6 11,7.19,88.80%,7.44,3.43
452,2 8 8 8,7.2,93.90%,7.75,3.34
453,2 9 10 12,7.2,93.90%,7.53,2.84
454,4 5 11 13,7.2,90.40%,7.6,3.25
455,4 7 12 13,7.2,92.30%,7.76,3.39
456,6 6 12 13,7.2,90.30%,7.62,3.1
457,2 2 7 13,7.21,96.20%,7.63,2.92
458,5 9 10 10,7.21,92.70%,7.61,3.07
459,3 4 5 12,7.24,97.10%,7.64,2.68
460,1 3 4 5,7.25,97.50%,7.75,2.52
461,1 12 12 13,7.25,94.20%,7.8,3.18
462,3 6 11 12,7.25,93.50%,7.73,3.15
463,3 7 7 9,7.25,86.50%,7.29,2.98
464,4 8 10 12,7.25,95.70%,7.76,2.88
465,7 8 8 9,7.25,86.70%,7.68,3.86
